Age,EnvironmentSatisfaction,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome,TotalWorkingYears,YearsInCurrentRole,YearsAtCompany,BusinessTravel_Non-Travel,EducationField_Technical Degree,JobRole_Healthcare Representative,JobRole_Laboratory Technician,JobRole_Research Director,JobRole_Sales Representative,OverTime_Yes,Attrition,C0,C1
50,4,3,4,4,0.8642691415313225,32,4,5,0,0,0,0,1,0,0,0,20.25140092117519,4.2098076831135165
36,2,3,2,2,0.20734022358152288,7,2,3,0,0,0,0,0,0,0,0,-6.38411699503198,3.6946206890565763
21,2,3,1,2,0.08806159038177601,1,0,1,0,0,0,0,0,1,0,1,-21.510360150954412,-1.7472394139943233
52,2,3,3,2,0.4975743514026577,18,6,8,0,0,1,0,0,0,0,0,13.831274176170854,5.84075160201808
33,2,3,3,3,0.6644695211980595,15,6,7,0,0,0,0,0,0,1,1,-1.4358665007351656,-4.1445804384086316
47,3,2,3,2,0.4916684243830416,28,11,22,0,0,0,0,0,0,1,0,21.80435710224808,-10.661966271036883
22,4,2,2,4,0.1985867960345919,4,2,2,0,0,0,0,0,0,0,0,-18.2133945614137,-3.3142816557864596
33,3,3,2,4,0.22985657034380935,7,5,6,1,0,0,0,0,0,1,0,-7.071750126551761,-1.2568999408142887
40,3,2,3,4,0.5191942628137524,15,11,12,0,0,0,0,0,0,0,0,5.6651204632193055,-5.235577123207442
27,4,1,2,4,0.21419531744357734,8,2,6,0,0,0,0,0,0,0,0,-11.012308386617995,-3.9131503311658036
40,1,3,1,4,0.07366589327146171,8,0,1,0,0,0,1,0,0,0,0,-3.993455798447686,7.983568703049533
55,4,3,3,2,0.5255747732545877,23,2,3,0,0,0,0,0,0,0,0,16.936344764818347,11.374791454268328
33,1,2,1,2,0.06876186458553048,5,2,2,0,0,0,0,0,0,1,1,-10.10514925769962,3.0578551068536965
37,1,2,3,3,0.5062223159670955,17,1,14,0,0,0,0,0,0,0,1,3.94765848239597,-4.977300268114521
46,4,2,5,2,0.9375659143640582,26,4,11,0,0,0,0,0,0,0,0,15.565707777091024,-0.8568500622581116
38,3,3,2,2,0.47010124446319346,10,8,9,0,0,0,0,0,0,0,0,-0.34590795017830955,-2.0937677258076404
30,1,2,2,4,0.19078253533009915,10,2,9,0,1,0,1,0,0,0,0,-6.765315291186173,-4.5811056900632305
36,4,1,2,4,0.23186036701117907,15,12,15,1,0,0,0,0,0,0,0,3.9074722318906816,-9.969110547122686
40,2,3,5,2,0.9926175912254798,21,8,21,0,0,0,0,0,0,0,0,11.922185189856316,-11.515490423437862
53,3,3,4,3,0.7299620333263025,22,13,17,0,0,0,0,0,0,0,0,20.956575916307962,-3.2011283047094525
32,4,3,2,2,0.2352351824509597,10,5,9,0,0,0,0,0,0,0,0,-4.930828094494404,-4.515402956110226
55,4,3,2,3,0.15956549251212826,4,2,3,0,0,1,0,0,0,1,0,4.73660522443522,15.691389191814476
30,3,1,2,4,0.2679814385150812,11,4,5,0,0,0,0,0,0,0,0,-7.032694330269878,-2.9023653054470526
